path,size_bytes,sha256,category
docs/figures/model_j_factor_ablation/paper_table.md,2583,65d186dc1172f504a3ed50bea38352cdbf1359a4c86afd46bca4986c8c71a60a,PUBLIC_PAPER
docs/paper/behavior_group_bootstrap.csv,656,74b17b716902abfbae63032eeb165dbe1c2d382fec73b0170052455b47990599,PUBLIC_PAPER
docs/paper/behavior_group_bootstrap_summary.md,2013,e9425ae815e1503a2383028fdc702271823ae6c128fe2a4e75ef6a69f025f704,PUBLIC_PAPER
docs/paper/behavior_outer_readiness.md,2500,d416cf980a139d16b98d6b751f5d9351a8b3a9a75dbbc6c77a04362c26efab4f,PUBLIC_PAPER
docs/paper/behavior_per_class_uncertainty.csv,1490,7441735141d1966bc8b2e19338821b1fab610b8dd2e49dc408c75f3a8f267112,PUBLIC_PAPER
docs/paper/behavior_story.md,3764,93d3bf4da7c951df8973762a6e67f550431500fd462ae0b7669fdd527429d65d,PUBLIC_PAPER
docs/paper/contribution_evidence_matrix.csv,3288,7d4947ea105c8df8e4ede7965ba3cfc04dd67881c16715f8666489b710a92c41,PUBLIC_PAPER
docs/paper/dataset_role_table.csv,2314,33733c8bb9842567143d573a159f7f8e66818bf21f03fa8e6a6cdfe3a51428d9,PUBLIC_PAPER
docs/paper/evidence/behavior_model_summary.json,6118,36d1a91a6dc1b224c715186cf5e6381c66c4c48df0855ed086edc4d4a99d9fb5,PUBLIC_PAPER
docs/paper/evidence/ensemble_summary.json,2952,ca4fb28b2c9003a0aba5c278371177a832dfbf8fed230b1909b82ebd55f1b5eb,PUBLIC_PAPER
docs/paper/evidence/evidence_manifest.json,2357,b0e184e970713c9cfb5e357717b7fa4e1e4d2343e9291e8c0ad53d8eec60755c,PUBLIC_PAPER
docs/paper/evidence/model_j_ablation_summary.json,2217,8f8ee7461fd1df710ed0799c07b1c8b559cfc52f120f0aa34bbf4d6c32cddfab,PUBLIC_PAPER
docs/paper/evidence/profile_propagation_summary.json,4605,37301120c6cdc5363a38d66e96b4f9bdecb5c473ac369987578dc6e9f1e80e13,PUBLIC_PAPER
docs/paper/evidence/tracking_confirmatory_authority.json,18047,f4e63b4cf05907da49be5e93a71e32e14180bb499406a2f9fe010ebb28547360,PUBLIC_PAPER
docs/paper/figure_inventory.csv,4074,d4d83e88ae8b0d17e16010275d001ca72f0f09873339a0f030a4e80a87c2aa69,PUBLIC_PAPER
docs/paper/figure_numeric_qc.csv,2784,59e680022619b7b684cdc7c63fceae50a4d4d637670737c7deb75540a5388185,PUBLIC_PAPER
docs/paper/final_behavior_cv_table.csv,1034,b2e3c6178bc13021da75295b20f6d699da56d2929c6310b353500a70428d8787,PUBLIC_PAPER
docs/paper/final_behavior_cv_table.md,1614,59eebc685206408235d5fe50e19ff4a8af5fa04cf2c904be0fd8850c61260c40,PUBLIC_PAPER
docs/paper/final_behavior_inner_outer_summary.csv,941,3b7f2190fdf4941d06258f2489060a61671804f6b0044d8e4bd7838b179c52d7,PUBLIC_PAPER
docs/paper/final_behavior_inner_outer_summary.md,1620,e19c497a0bf3fe2e642610134b6a7e01cea39e51565704129129d42944cb32f1,PUBLIC_PAPER
docs/paper/final_behavior_outer_table.csv,945,d52dc629b3fa53d2c894d1b42e0d3b2d203ac7f6bfb02e3da50041005d278295,PUBLIC_PAPER
docs/paper/final_behavior_outer_table.md,966,cfd68268596e998b1dbc46ac874a7080b6245a983d8dcd8f5354e8b61cf99247,PUBLIC_PAPER
docs/paper/final_hardening_report.md,3267,04e0276b9425c7a995aebf572802de03f3b11bdf1dd9a40d8a2da855a3018b7f,PUBLIC_PAPER
docs/paper/final_tracking_confirmatory_table.csv,830,a73dacba3bd2be7240a32a1e296c52d9d34bb9afea11b9589611a27884d2c748,PUBLIC_PAPER
docs/paper/final_tracking_confirmatory_table.md,2401,2efd69f13f8494215793dac5b644537590aa4059a897f9855eba9c218e1a1f96,PUBLIC_PAPER
docs/paper/freeze_corrected_20260917/artifact_hashes.csv,3130,5784ecd9977e0d0c788d5f5785962b7f1ea905831423425dfef147f49a98da83,PUBLIC_PAPER
docs/paper/freeze_corrected_20260917/checkpoint_manifest.csv,3230,8a18b65e60f48124e2a8b73936dc44769a47e681db571bb30420cb6c9bdd7a25,PUBLIC_PAPER
docs/paper/freeze_corrected_20260917/code_commit_manifest.csv,736,c6060a1975071b339aacd2704125e015fa94eed7ce575c81c0ecaa42b35a0675,PUBLIC_PAPER
docs/paper/freeze_corrected_20260917/correction_log.md,2592,2fcb9efe9b6043f2384c470c24c4dd2da1788eb1ba07d5f4d87a91990912436a,PUBLIC_PAPER
docs/paper/freeze_corrected_20260917/dataset_manifest.csv,540,e5b5839d8a81fda4592d7b1252f2f3942977d937d28f9fc8282d2fb2b8e415d3,PUBLIC_PAPER
docs/paper/freeze_corrected_20260917/evaluation_protocols.md,1742,2cbc7ae2eb21db3587a02aa67add71b79a4a1615540b46aee82b5295ff0a7de2,PUBLIC_PAPER
docs/paper/freeze_corrected_20260917/paper_freeze_manifest.json,1673,7020488e607cb2eacf9e6fca202f7a9b700b3af1f3bcd456d3e55a5bee744ac4,PUBLIC_PAPER
docs/paper/freeze_corrected_20260917/reproduce_results.md,750,802ea37746db26984a7f549d77a07dcc83d2fe643388e0bf262dbd2dc531e9ed,PUBLIC_PAPER
docs/paper/manuscript/abstract.md,3494,d1c7026d22a900bf199afd9f63d7a06aa7e11d0f046e3146098a8eae331d573a,PUBLIC_PAPER
docs/paper/manuscript/claim_traceability.csv,4100,0e7f6a0de1528d75ee1d12d5a14370912dae1ad4bc4edecc6cb30924c444f606,PUBLIC_PAPER
docs/paper/manuscript/conclusion.md,3227,659011a8bcf6b9691eb3bde14af7fa2c26636b2446bc5816669140bf9ef1fcac,PUBLIC_PAPER
docs/paper/manuscript/discussion.md,8004,ccfd3ccd970e58ab947402dcbd1a6e5247aab2e34aa3bca0385064fc23d05c3a,PUBLIC_PAPER
docs/paper/manuscript/figure_plan.md,6747,8e2918f11cf9691f3e06ebce6a3c16710a5cd690068c9a45fca720bfe564074f,PUBLIC_PAPER
docs/paper/manuscript/introduction.md,7926,a68a9d04672716f97102ba99d6aaed64b49d6efc95ae8609d0d985706989583f,PUBLIC_PAPER
docs/paper/manuscript/limitations.md,4568,7f43e3ba8014631ace286be8f6caac24889ed3d5621e4a6c7bce78ef77c95ee8,PUBLIC_PAPER
docs/paper/manuscript/master_draft.md,71738,cd89927d41af56391d56105350eca6e0ad0ac091470ca90b5b1710d65ded8f57,PUBLIC_PAPER
docs/paper/manuscript/methods.md,15783,7ff05bde5dd223b336338932024c2b0431899fe427bc11b8a769cd4bf8e6b67e,PUBLIC_PAPER
docs/paper/manuscript/related_work.md,6862,f3b8d15980859fece5c6e661323a59a1dde78b954943d289088c418131cb02f2,PUBLIC_PAPER
docs/paper/manuscript/results.md,16023,71a0802f4f047b01f710bcba1f96f63871dbd8d873b1ccd5e11465b9d5a78537,PUBLIC_PAPER
docs/paper/manuscript/supplement_plan.md,6132,c37378d6d77369e83c98a869775c0f393db056c10b5167e9773bd2329c362bf0,PUBLIC_PAPER
docs/paper/manuscript/table_plan.md,6845,949a68d9a15c11da64009de7fc02463032d87b9a3d3254121b7e00406ab643c4,PUBLIC_PAPER
docs/paper/master_claim_registry.csv,8139,8fff11ffbecaed44e828838bd4d1a1ffa1d3475488ff219e46ee9abbb1ab5551,PUBLIC_PAPER
docs/paper/master_evidence_ledger.csv,31949,a4485d50b4ee44aada33a332fd4d2f2177fa47465b4d291725b24986327259e5,PUBLIC_PAPER
docs/paper/open_items.md,2475,2f61a46dc6ee9823d619b5cf6e0faf8ce0f33bfaa7cbda32077fcca047b8545e,PUBLIC_PAPER
docs/paper/profile_story.md,3067,eea811e6c2f5c8dac566d6de46a0a918b6add6c765bfa4c5cdfabffa4af1bad0,PUBLIC_PAPER
docs/paper/runtime_benchmark_needed.md,1269,7863b51877b37027e20aada51b5b336292a1bad0dc0b2a3ca08575eea87453e9,PUBLIC_PAPER
docs/paper/statistical_reporting_convention.md,1593,8baba3708099e5a163be2fa8687f3b343d28b04feb3a273ed80e07e245eb1693,PUBLIC_PAPER
docs/paper/summary.json,3028,024e7976bc6ff9d5cc7356504d57404211f02c70d7576fdda90ef6b038433e6e,PUBLIC_PAPER
docs/paper/system_complexity_table.csv,1926,204ec47d09c7bf5b90359dc3e87fd7311e15990cd4620509e7fa57b781358f4a,PUBLIC_PAPER
docs/paper/table_inventory.csv,3093,34d812c2e252020bdde3801451a38c4844b5cc28b8b0bd0573279bf30c49bd1b,PUBLIC_PAPER
docs/paper/table_numeric_qc.csv,1849,370d4c6a9367384f012eceb08f1c6e0fc5bc8850c1c2fba1c5f2d3441e2b47b7,PUBLIC_PAPER
docs/paper/tracking_confirmatory_authority.csv,936,2c3aa7dd9d3f5c664edfbd8a1ce87e97fb76aa95b111e9186fa31a618a9ba52a,PUBLIC_PAPER
docs/paper/tracking_confirmatory_provenance.md,1442,3fb60c8c0b5d2c64a36660753d218f349da7fd2bc986a229cb77ec2c840f1811,PUBLIC_PAPER
docs/paper/tracking_confirmatory_uncertainty.csv,280,c7af66b336d0c4a9c12343777ff56fad581e5816c8c9de859a620a34182559fd,PUBLIC_PAPER
docs/paper/tracking_story.md,2460,6f5c6578867db4abfdf511fda7c2e180f3289361c0b648c1c864968c25e044ca,PUBLIC_PAPER
docs/reproducibility.md,1517,2b40d5053cc4b092131cd356f6661942afb38b36ffde49ef90142709007a0be6,PUBLIC_REPRODUCIBILITY
main.py,596,5076b964c0725f822ca9b1da06bf91bba41d8108ee1deda1d7e6b15da0961515,PUBLIC_REPRODUCIBILITY
models/README.md,1594,771e09f571d05423a42cc11a2d7bd4e89515602813df6e54d8f59c0c1e5a987d,PUBLIC_REPRODUCIBILITY
models/behavior/README.md,191,8dc5f9bff583e2a21592586b1b11ec358aa4758aa21e34c6002af4edd205665b,PUBLIC_REPRODUCIBILITY
models/detector/README.md,188,8537afe07d0a25561a593199151e0600e6dd881c0a5b7733e9d6d25ea2b4c2d5,PUBLIC_REPRODUCIBILITY
pyproject.toml,1703,4677382df69822258732332061e97d292f5d2ccd1fc2067098c2e4e757f51fd7,PUBLIC_CORE
requirements-dev.txt,29,370ce00f9a50d97a03649172d9c03d4aef2735ffff66991c37bd63aac91a32f7,PUBLIC_REPRODUCIBILITY
requirements.txt,201,762a8f9b2d511920c9dd20b46c49d6b962c1b6ed2fa80ce0ed2bf9d115a870c7,PUBLIC_CORE
scripts/README.md,12511,82c137330171e9e6c86ba8de2220d29e01bc39c5e76d74372bb9e3e29c1f3baa,PUBLIC_REPRODUCIBILITY
scripts/audit_tracking_prefix_invariance.py,7042,fab4f0c0cfe4149fe341706095987f2d7363434a7742f99bef30ee5dad719a5a,PUBLIC_REPRODUCIBILITY
scripts/audit_tracking_repeatability.py,5923,36a9681e9dbdb069e6e6449ab25fff756cf2e02fb18c7b257f779fb7abe5a1ad,PUBLIC_REPRODUCIBILITY
scripts/benchmarks/benchmark_tracking_modes.py,5332,fabbc53d0a1d89639a348464a7abc4a2f64ebd59db9226bed564747c084ac0b8,PUBLIC_REPRODUCIBILITY
scripts/benchmarks/benchmark_tracking_weights.py,10114,73e6e0e07b93d7f52ada5944039e440db1664a8626ba820c3f548857d0b77163,PUBLIC_REPRODUCIBILITY
scripts/benchmarks/evaluate_best3_roboflow.py,3416,6304eab393efbd3648389f85af6fb860f7511cda06ebd165fe389de2be7e06a6,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/check_classification_v2_cvat_anchor_case.py,5693,f47dc0c88446b56b4d774ba8299cb328273d6b2063fbba93e98285f6af84b0d9,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/check_classification_v2_frame_local_primitives.py,14599,6b8eaa6f02f3ea1ae07282f69d2309fc8ee02998793c6b6337aa2aa92bc5437b,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/check_classification_v2_legacy_cvat_recovery_output.py,1804,0adaea21708884bc8bc6045fbaa8df4999b88fcb7a9b4e4d1b062e46e0fcae29,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/check_classification_v2_mixed_source_lineage.py,1356,a7b7b384fb6a4397dd121a3dcacbd6fccd7df1ddfae11732f23a5ce52cd22494,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/check_classification_v2_native_review_evidence.py,2569,1a6934986b799542a73771e05f632f1d27567c839f11b549d68157ed41bd0d8f,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/check_classification_v2_temporal_evidence.py,3612,4fafe7878d3dd4e9619d639ff42e99faa8a880d7d00de3e59ae1c7a0c4b15dc0,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/check_classification_v2_timestamp_fps_contract.py,2641,d458c6cc92c4be9e83e3f1d8d2cb2a4f6278930c02f0725aca36d2e314687eed,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/check_cvat_anchor_after_fix.py,1461,5cd56347309a99dc0ac53c721811682aa05fc46ded473eb6710cf7fb68747608,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/check_cvat_annotation_quality.py,10028,2176fb46be5bdb3bd9b833dad060a0b26dc6a6613f209da0fd66bfcdb8ac3f85,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/check_cvat_label_in_pipeline_layers.py,2693,6de555f13e982812b95626da19124e9af27a8d931bcfe2fe973edadb3aaea254,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/check_cvat_mixed_anchor_behavior.py,3179,88cade6637ea6b6cfd4341ea0cef7088f845ed7855115782160869fa2d28009f,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/check_image_sources_by_source_type.py,2815,b32b9a692e78afecc1029bf90707aa2be821f920254165aaaca67901b41e1a5a,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/check_legacy_readonly_image_root.py,1999,8eed07e59673d2195dcfbdfbaf2b594e9dbecf9c09a57d55bc0d6d0ca33716a2,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/classification_v2_apply_context_policy.py,2721,a71b2f321bb5317a85653bef1ed4d2aedde6b6269e76848bb85fcb9f86893c0e,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/classification_v2_audit_spatiotemporal_active_data.py,20177,a44bcd2068e62ca26ca98f4a702c0ecd447ce05a5f92f4edd7002cccb2c7a54e,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/classification_v2_audit_timestamp_provenance.py,15684,51cec4af784f80dc62dd232e786328db354ee8a51c0d4fbe3fde4b5638ba59b0,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/classification_v2_audit_view_availability.py,1602,10a5bb9c12e332365989184efb205ed2c429cb1aa994e1f185ea81a4d0e05945,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/classification_v2_build_data_plus_multimodal_sidecars.py,36963,b1532f57a806fb99a3f64b8fb3c6a0ce6ee706e372c709c440c03fa437651f09,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/classification_v2_build_data_plus_supplemental_t6.py,69052,e3863e571ee3efc4cd9c8821bcf8c60f1053a90046b8796cbe2223edccd556ee,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/classification_v2_build_enhanced_spatiotemporal_features.py,10227,fd8113cca13e172ba0b40b106682a31f030bafed5b42180a42643197f7f39fb1,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/classification_v2_build_frame_local_primitives.py,3381,179a9001243e505b76da2df7515984fa94a027daa28e25b2c6afb7b22419e552,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/classification_v2_build_geometry_features.py,2069,3bec383e7ff7ff4e5ac85d253298e3c0e149e4d1038c175eff28f981ee4123c8,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/classification_v2_build_native_temporal_metrics.py,2737,41eb68a918eaed50a07362466438430d0b9f8fe9691e218e32698bb42be4e39c,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/classification_v2_build_native_temporal_units.py,2461,63fc17b6e460a131735b37a6a828ecd9fae46e551420a8962b7aed143b546a7b,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/classification_v2_build_roi_features.py,2763,ca31f96aab449281802c7aa64ab839950046e3a7768de60681c63709f8b8b321,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/classification_v2_build_sequence_windows.py,29566,dc5433c0511142cfa5c7a2d71bebf387332aa73737b8c17a12de65e68ebd7d23,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/classification_v2_build_temporal_harmonization.py,4291,e9f642f2d73327aa942706da97fd36cb3c514f84370cb96931f58d486f13f7be,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/classification_v2_build_temporal_smoke_scope.py,3885,a3a85bf40305d26b429c2156bf33d0e40bfd96bbce37dad3284febfba64fc2d0,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/classification_v2_extract_pb_teacher_f2_v1.py,5882,8c4b9226e8b352fd02c8a52c5cbca74a10e3925893c31804c721f57dfc46cf4a,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/classification_v2_extract_unified_pb_teacher_f2.py,9269,bf9992db30eff3b37797ee06d615a85bf61e7457d6e660ac94dcdd3b3a3bd871,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/classification_v2_merge_sources.py,7092,a88b7e384e3deb3844d65221dbaf37af3688bd84c961f94541d0900c81cb80dd,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/classification_v2_rebuild_legacy_cvat_recovery_inputs.py,4436,9b6a35feaed7c9d579f6ac91885463a9db4b9a4cbba46400a2f576077529b183,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/classification_v2_run_group_a_production_smoke.py,13740,657584faad03f459c8d4c57a0342caa57d543cb760ea4e6d61de8f9cc28b3088,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/classification_v2_run_pre_behavior_review_smoke.py,31914,7d52948e341bbd8b1cdb9ead6495cd8e9e52c46128199786298ec489c22d4655,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/classification_v2_select_legacy_c6_screening_source.py,1993,c07d03e3ce86d2c8a267a433134f270c4b1b833ee772daf59a61ff03dca52e71,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/classification_v2_write_timestamp_fps_contract.py,2892,3a33a5f05729064acdf814daa10c142553cf8f1947f277306944d156881e9eda,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/00_source_feature_temporal/diagnose_cvat_unit_label_mismatch.py,7949,260ffafac5958413645193a599408ec5a91ed891351ac5cbc0a72842d841514f,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/analyze_interaction_calibration_development.py,24394,3b2388e075df34e00b8d020061e175597355f6b883bcd00d7c50cda912a8f4bd,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/apply_behavior_review_attributes.py,10693,5d84183d572c5bb007e529a66d499269f3696d2434c700d01c4ab49f6dd7c138,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/build_behavior_review_templates.py,22724,1e07bb2bb9fada2face572ad80e844efa7c945a4be25b1aaea99b184ae9d2406,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/build_combined_final_behavior_review_scope.py,9454,28ab005c83e0ce69a0eed037a1e9f22b3c5eaeb1764a3251612f4905f87a2ca6,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/build_final_behavior_review_view.py,11070,b30c8a5e46a4870216fc9f3715c2a8795fe57110ca3d0c1b496e50e90ad97529,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/build_interaction_blind_calibration_sample.py,4371,5893e1ab0856fc3597f267a743f972cf8b1a671e76e12db79490619588f1103a,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/build_roi_direction_corrected_noninteraction_view.py,2813,4b54f13f65840068404c7d10389a46b8a79ce5759a8910300b3f8ac44b75f46f,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/build_safe_non_interaction_review_view.py,2963,59acc4795c3a1857fae6030f35930ef41c78f0e61678cd769d491b79b2ccc3d2,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/build_source_specific_calibration_presentation_v2.py,37960,db84a6837c4d1d74a82c378c7e5d4e642f9f0b6902620136816881cb0e4c4361,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/check_apply_hidden_review_decisions_output.py,3240,08798ac81cbf6d05a1807bc897aee57819c2bc07da8012b172baadec6a751a80,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/check_apply_review_unit_decisions_output.py,9351,50e953b2da5663c85366e482a2d1c6f1e2150489f66938a40c16544c5b177e3a,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/check_behavior_review_gui_readiness.py,1778,2ad02fc7c967ed9e22a20a61a979035f3da7a3a5889f60b02136eebe2204a65a,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/check_behavior_review_scientific_gate.py,2350,65edabdf01530920ce0a69ecfd84a01390e855188db02134cac10263aef9a5c0,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/check_behavior_reviewed_sequence_windows.py,3243,77022840e2fdd804f4e4633dc596370b70a4748ceacbba47fffd9ef5a8156a59,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/check_classification_v2_behavior_review_media_authority.py,3045,150c53b7784e6d749f67c4b909373478c61460f62603bc54c3ff32c15e1ac616,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/check_classification_v2_behavior_threshold_bindings.py,1656,b7149018c2f5a377ef675f296f2d028ca40129a500fb9157556a771e577adb88,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/check_classification_v2_evidence_semantics.py,1900,5d4bd374c84c1d2aa33acf3e54bebe68c63bf10edd7c55149bd2a6e622d6e45c,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/check_classification_v2_review_authority_manifest.py,5033,96abf80b02af9482817b8605ed4230b4347151ebde501687fe153601dbfc5b37,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/check_classification_v2_review_neighborhood_evidence.py,1144,96c13483c0bb648dde5b5b3cd0a4312101e9e0a95cfb6a563719461275aa8b6b,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/check_classification_v2_review_unit_contracts.py,16377,0e1ccb95a725ae78c554a249eba5c95cde4ed70130a4dec80170b0548bb08ca8,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/check_hidden_review_decision_coverage.py,2370,edc73a42c02a5d44c759bd32ec0fba4826fe000755c46e96cc1e3ee0a6a98195,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/check_hidden_review_scientific_gate.py,2692,269c1658a92874dc5aff14081929a7e537b74ce9cdd74773fb7d86c745bf2abe,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/check_hidden_review_template_coverage.py,2777,7a473863ff0aaebe9a3071f66d0b76759090cc56d3232d0b1c1755ed5521a5a7,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/check_review_unit_decision_coverage.py,2315,bd2ba1da29f9a0e085c989f0da5e03e9ef1eb44c54d63bc25c622a8c7b3936eb,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/check_review_unit_gui_contract.py,3186,8d54f101e2e3c1b978433d719a3bb9903288f85e2ea148a3ddf7fa17f8f89da7,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/check_review_unit_gui_decisions.py,1894,0a80f6ecff055588b5cb1d5826cca4a0f6ad2f5c8b28f4e569e94a62e6d051d6,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/check_review_unit_template_coverage.py,7015,6c2e30ab3ac92fbe6592c9de21f6e8a5d3594ccbab1388b60b9d5e9ad1182edf,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/classification_v2_apply_hidden_review_decisions.py,6106,2e7b5bac9936d2b886f5773e7aee8523d69cf1f3b95c57724c080efe6f767740,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/classification_v2_apply_review_policy.py,1963,5e11694601724a3a2e39df86b2fe2785d1464c683adffe524568c7391f171f9d,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/classification_v2_apply_review_unit_decisions.py,27127,8f6cd37b70ebbf98e39b350b2ae84e75dc14e433e29e29192d97b798d7c7ab3a,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/classification_v2_audit_hidden_motion_impact.py,14802,bb5f644f14cdd646708066a61df810d9cb9f0258b7d0a9483c41fdbf780c9823,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/01_review_units_gui/classification_v2_build_behavior_review_media_authority.py,2858,e1d561a679e50b87b670d0924b2ed56bb16638805d48001a20c65bf236635cb4,PUBLIC_REPRODUCIBILITY
