artifact_id,path,stage_id,classification,promotable,reason_codes
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/04_sequence_unreviewed/temporal_harmonization_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/04_sequence_unreviewed/temporal_harmonization_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/04_sequence_unreviewed/temporal_intervals_standalone.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/04_sequence_unreviewed/temporal_intervals_standalone.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/04_sequence_unreviewed/temporal_label_intervals.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/04_sequence_unreviewed/temporal_label_intervals.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/04_sequence_unreviewed/training_ready_frame_features_harmonized_preview.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/04_sequence_unreviewed/training_ready_frame_features_harmonized_preview.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/human_decisions/hidden/hidden_review_decisions.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/human_decisions/hidden/hidden_review_decisions.csv,,HUMAN_DECISION_EVIDENCE,False,SEPARATE_CARRY_FORWARD_CONTRACT
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/human_decisions/hidden_smoke/hidden_review_decisions.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/human_decisions/hidden_smoke/hidden_review_decisions.csv,,HUMAN_DECISION_EVIDENCE,False,SEPARATE_CARRY_FORWARD_CONTRACT
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/audits/semantic_config.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/audits/semantic_config.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/audits/source_frame_universe_comparison.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/audits/source_frame_universe_comparison.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/complete_unit_scope/frame_features_complete_units.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/complete_unit_scope/frame_features_complete_units.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/complete_unit_scope/temporal_smoke_scope_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/complete_unit_scope/temporal_smoke_scope_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/frame_features/frame_context.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/frame_features/frame_context.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/frame_features/frame_context_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/frame_features/frame_context_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/frame_features/frame_enhanced.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/frame_features/frame_enhanced.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/frame_features/frame_enhanced_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/frame_features/frame_enhanced_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/frame_features/frame_geometry.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/frame_features/frame_geometry.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/frame_features/frame_geometry_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/frame_features/frame_geometry_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/frame_features/frame_roi.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/frame_features/frame_roi.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/frame_features/frame_roi_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/frame_features/frame_roi_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/hidden_review/hidden_review_frame_context.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/hidden_review/hidden_review_frame_context.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/hidden_review/hidden_review_unit_manifest.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/hidden_review/hidden_review_unit_manifest.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/merged_frame_objects.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/merged_frame_objects.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/merged_frame_objects_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/merged_frame_objects_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/merged_frame_objects_lineage.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/merged_frame_objects_lineage.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/mixed_source_lineage_gate.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/00_smoke/mixed_source_lineage_gate.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/01_source_full/merged_frame_objects.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/01_source_full/merged_frame_objects.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/01_source_full/merged_frame_objects_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/01_source_full/merged_frame_objects_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/01_source_full/merged_frame_objects_lineage.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/01_source_full/merged_frame_objects_lineage.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/01_source_full/mixed_source_lineage_gate.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/01_source_full/mixed_source_lineage_gate.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/02_frame_features/frame_context.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/02_frame_features/frame_context.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/02_frame_features/frame_context_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/02_frame_features/frame_context_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/02_frame_features/frame_geometry.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/02_frame_features/frame_geometry.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/02_frame_features/frame_geometry_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/02_frame_features/frame_geometry_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/02_frame_features/frame_roi.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/02_frame_features/frame_roi.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/02_frame_features/frame_roi_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/02_frame_features/frame_roi_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/02_frame_features/spatiotemporal_frame_features_enhanced.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/02_frame_features/spatiotemporal_frame_features_enhanced.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/02_frame_features/spatiotemporal_frame_features_enhanced_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/data/02_frame_features/spatiotemporal_frame_features_enhanced_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/run_manifest.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v2/run_manifest.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v3/data/00_smoke/complete_unit_scope/frame_features_complete_units.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v3/data/00_smoke/complete_unit_scope/frame_features_complete_units.csv,,FAILED_DIAGNOSTIC,False,STOPPED_AFTER_TEMPORAL_HARMONIZATION|SPATIOTEMPORAL_SCIENTIFIC_AUDIT_FAILED|NOT_RESUMABLE_AFTER_SEMANTIC_CHANGE|NOT_BEHAVIOR_REVIEW_AUTHORITY|NOT_TRAIN_READY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v3/data/00_smoke/complete_unit_scope/temporal_smoke_scope_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v3/data/00_smoke/complete_unit_scope/temporal_smoke_scope_audit.json,,FAILED_DIAGNOSTIC,False,STOPPED_AFTER_TEMPORAL_HARMONIZATION|SPATIOTEMPORAL_SCIENTIFIC_AUDIT_FAILED|NOT_RESUMABLE_AFTER_SEMANTIC_CHANGE|NOT_BEHAVIOR_REVIEW_AUTHORITY|NOT_TRAIN_READY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v3/data/00_smoke/hidden_review/hidden_no_clean_control_template.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v3/data/00_smoke/hidden_review/hidden_no_clean_control_template.csv,,FAILED_DIAGNOSTIC,False,STOPPED_AFTER_TEMPORAL_HARMONIZATION|SPATIOTEMPORAL_SCIENTIFIC_AUDIT_FAILED|NOT_RESUMABLE_AFTER_SEMANTIC_CHANGE|NOT_BEHAVIOR_REVIEW_AUTHORITY|NOT_TRAIN_READY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v3/data/00_smoke/hidden_review/hidden_no_random_audit_template.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260721_reviewer01_v3/data/00_smoke/hidden_review/hidden_no_random_audit_template.csv,,FAILED_DIAGNOSTIC,False,STOPPED_AFTER_TEMPORAL_HARMONIZATION|SPATIOTEMPORAL_SCIENTIFIC_AUDIT_FAILED|NOT_RESUMABLE_AFTER_SEMANTIC_CHANGE|NOT_BEHAVIOR_REVIEW_AUTHORITY|NOT_TRAIN_READY
